reviews,ratings
Love this place!   Great burger and hush puppies.  The mix drinks are delicious and a great selection of red wines.  Wish they would change the menu options more often.  This place should be doing more big city menu items.  Not higher price but maybe look at other restaurants and see what they are doing.,5
"A bunch of my girl friends and I decided to go in during their happy hours and try their oysters. THEIR RAW OYSTERS ARE SOOOOOOOO GOOOOOOD. Seriously, it's very comparable to the ones that I got in San Francisco. Very fresh and Big oysters, with very reasonable pricing if you go during happy hours (6 for $10). Five of us we ordered a total of four dozens of oysters. I didn't try it with the tobasco sauce, since I feel like the original taste of it so i only squeezed some lemon on top. I'll definitely go back for those oysters. 

The fondue we ordered to share was good. We all wished that the bread was cut in smaller pieces tho. 

This place is a good place to hangout. They also have pool table too. Will make more trips to this place in the future!",4
"My favorite bar to go grab a cocktail in a very neat environment. Cheese curds are the best in town, love the brick wall that's exposed and dim lighting. The event space upstairs is nice too!",5
"Hands down, one of my favorite places to eat in Iowa City. 

The atmosphere is hip, trendy, yet familiar and inviting at the same time. If you are fortunate enough to visit on a night with live music, you're in for a treat. 

The service has always been spectacular. Whether we were the only ones in there for a late lunch, or it was a full house on a Friday night, the service has always been consistent.

One thing I always appreciate is their seasonal menu. 
While this may drive some people crazy, I like knowing they use fresh ingredients in their food. 

My favorites:
Milton Cheddar Mac - Cheesy, gooey, great crust on top. yum yum.
Old Capitol Steak Sandwich - Meat cooked perfectly. Great choice of bread. (Not sure if it is on the menu at time of post.)
Hush Puppies - Great outer crust and fluffy on the inside. The creole aioli goes well w these. Oh, and the fries!

 At one point they had beignets with a berry compote, those were AMAZING. 

Their beer and cocktail selection is great too. The Annabel Lee is made with house-made lemon-lavender cordial I believe. 

If you haven't been here, why haven't you? 

*Random side note* I really like their hardwood floors and light fixtures.",5
Went here tonight my birthday with friends. We were seated on the third floor and had an awesome view of the Pentacrest. The service was good. The food was good. The ambiance of the restaurant was really awesome. Got a little loud but I think that's to be expected. Had a Havana Slinger and will be getting it again. The hanger steak was good and cooked a perfect medium. The creme brulee was pretty great. Thanks for a good start to year 30!,5
"My husband and I used to live in Iowa City but moved two years ago . We had a one night getaway mapped out and were SO excited - Clinton St was our #1 spot , so we couldn't wait for dinner and drinks . I don't know if it's under new ownership, but our experience was atrocious in regards to service . We sat at the bar , and had our first cocktail and ordered olives . We had finished the olives , had our dinner order ready , but were entirely ignored for well over an hour . We were given water refills , but the bartenders never once stuck around long enough for us to follow up on dinner or more drinks . My husband tried waving staff down but to no avail . The restaurant and bar were DEAD (college break) , and the wait staff and bartenders were frequently huddled chatting . We eventually decided to just close out and go to Pullman , where the service and food were 10/10 . I'm sad to say this place seems to have taken a turn for the worst - we won't be back .",1
"I have a new favorite in Iowa City. This place is awesome.  We had the fondue, salmon, fish and chips, and tenderloin, everything was great.  We will be back.",5
"Best cocktails in town. Things I love include: poutine, oysters, bucket of bacon, BBLT Sammy, pork belly and anything they happen to have on special. I always order the Annabel Lee but they also have great wine deals on Thursdays.",5
"Cool place with the nest cocktails in the city. Many drinks ive never heard of, but all very well made. Havent done food, will try that soon. A bit ""spendy"" but a reasonable price for a gentle buzz.",4
"Such a fun semi-swanky bar! It's speakeasy style and pulls it off pretty well. They have a great drink selection with lots of whiskies and special craft cocktails, and specials a lot of the time. Whisky was 30% off on the Wednesday we went, and I think every Wednesday. 

My wife and I got two drinks that couldn't have been more different. I got the gentleman's bet, which is creamy with rum, Bailey's, bourbon and egg white. I felt it was a little overpriced at $11 for the small amount I got in an up glass. It was also not super cold but it was still pretty tasty and unique. 

My wife got the Devil's Apple, with Bourbon, Cider, lemon, maple and ... CAYENNE PEPPER! (Served in the rocks). The server said we could request less or more cayenne but after requesting less, it still had a lot of kick! Actually it worked out nicely because I got to enjoy it when her throat started burning! If you got some cajones, go for it! It's delicious and it's really not too too spicy if you ask for less cayenne. 

Finally we got a peach cobbler with oats, berries and mascarpone cheese (please don't pronounce it MARscapone because the French, and spelling bee officials will hate you). We LOVED this dessert. The Gentleman's Bet paired well with it. Fresh peaches and berries, sweet oats, and creamy mascarpone... Hit the spot. 

The service was a bit slow but very friendly, patient and helpful. I think the bottleneck was someone training at the bar, so not docking points for that. Overall the vibe was great, drinks pretty good, dessert awesome and next time we'll have to use the pool table!",5
Great selection of drinks and cheese curds are a must! The third floor is great for private events!,5
"A solid 4 stars for the drinks and atmosphere. Used to be 5 but the food is somewhat inconsistent. The mushroom ragout was my favorite dish but the last few times I've ordered it, the taste has gone downhill. Overall still my go-to for a good drink or two!",4
"Atmosphere is nice, although they may be trying a little too hard to be ""cool.""  Food is lacking in variety and honestly not great bit don't let that deter you.  They have free pool and darts and the atmosphere is great for a date.  Specialty drinks are a bit pretentious and simply not that great but they have a full bar and make a mean martini.  Worth a shot.",3
"Very impressed. Our first visit and very happy to say the drink and menu offerings were nicely varied and very good. Shared the deviled eggs, potted crab and fondue as appetizers. All were quite tasty though the fondue was terribly thin. Our server suggested it was because it was hot and it would thicken as it cooled. It never did but as I said, it was very tasty so it's being too thin didn't stop us from enjoying it. Service was great and the place has a really pleasant vibe/atmosphere. Would love to go back for its live jazz night. Give this place a try!",4
"Love this place, but don't love all their menu items. I've only ever been here for parties, so we always have the top floor rented out. It's a really cool spot, love the light fixtures and exposed brick walls! Absolutely perfect for parties. Lotsf of tables and also comfy chairs and a bar. I like this place bc although it is in the heart of downtown, it doesn't seem to be overrun with students not wearing pants. 

Now the food...I've mostly had ""heavy"" hors d'oeuvres that were ordered for the party. Not really enough food for dinner, though. The only thing I've ordered myself was the poutine, which was very good. Everything else was really not too good. Charcuterie platters were just fine, but nothing terribly interesting, all your usual meats and cheeses. Lots of items with bacon infused in them like dates and crab cakes, sorry I don't really like bacon (I know, I'm insane) . The grilled polenta with tapenade is literally inedible. Absolutely gross, just say no. The few items that were very good were toasted french bread with creme fresh and tomatoes. I ate like 22 of them. And the chocolate truffles are fantastically simple and perfect, rich but not too sweet. The wine selection is small, but I liked everything I had so I was happy with it. The cocktail menu has a lot of liqueurs I've never heard of so I just got overwhelmed and ordered wine. Next time I will just ask for a recommendation.",5
"Finally got around to having dinner here and I'm now mad we didn't come in sooner. Located on the 2nd and 3rd floors off Clinton street, the dark staircase leads you up to where the magic is happening! We've been here 5 times now and it's become our go to for a solid night out.

As an aside, it's beyond me where the folks giving Clinton Street poor ratings are going for their meals. More details below obviously, but for us it's been one of the better finds in a long time. Perhaps sticking to the 2 for 20 menu will offer the haters better selections and we'll just keep slumming here - but I digress.

To begin, the beer, wine and drink menu is excellent. A great many options including a number you don't see often. It's comparable or better than most places in the area, but what sets it apart are the beer and wine cocktails. The Stout Diplomat (Stout beer w/ a shot of dark rum) is blissful and will let you know that you've enjoyed a stiff drink this evening. The rum takes the bitter away from the stout and the stout takes the sting away from the rum. I imagine the inventor of said drink had a similar experience to when peanut butter and chocolate got together for the first time - great apart...inseparable together. My better half had the champaign cocktail and it too was quite tasty. Great blend of flavors from a beverage I'm normally super excited about.

The options for cuisine here are grouped into small, medium and large plates. We've always found the most interesting things in the small and medium range so we tend to order a number and split with the group. The pub Fondue here is unreal! Onions and apples swim within a molten lake of awesome and are graced by a baguette that is simply begging to be dipped in said lake of awesomeness. The bucket of bacon is sheer genius and worth trying once with a group. Next, a fun item we've found a number of times are the deviled eggs of the day. A set of 4 halves, filled with the dreams of unicorns and kisses of angels - most recently this included BBQ as well. We've sampled the ""green eggs and ham"" and the ""BBQ beef"" deviled eggs and both were fantastic. The cheese curds and poutine are quite good as well.

In the past, we've had the medium plate special and one stood out among others. We had a tomato plate that included tomatoes from the owners garden, some chevre drizzled with basil oil, grilled peaches and crustini. I was skeptical at first, but all doubts about anything here melted away with the first bite. Straight up one of the most memorable food bites I've had. The slight sour and salt of the chevre, with the acidity of the tomato and the sweetness of the warm peach, all cradled by crusty bread. This dish may have been what Vikings were searching for back in the day and is a big reason we're always looking on the specials menu when we come back. 

Finally, the desserts are generally excellent here was well. Most recently we had a deconstructed creme brulee. Great flavor and great presentation. 

In the end, Clinton Street Social Club has become our go to spot. The combination of an excellent beer selection, beer/wine cocktails, great menu staples and even better specials makes this one place that is not to be missed. The atmosphere of a speakeasy with decor to match and live music on weekends, make CSSC unique in the area and in the region. For any food lover in search of something a little different that will leave you wanting to come back, this spot is a must.",5
"Best cocktails in town, hands down. Great shareable plates. Get cozy with your date or enjoy a night with friends, or even a big party upstairs. A must try for everyone.",5
"Wow wow wow, this place! I walked in a while back but the wait was longer than what I had time for so last night I finally made it back and pulled up a seat at the bar. What a great experience! 

From the picturesque view of the Old Capitol (being on the second story, you get a lush, tree-level view), to the overall dark yet classy, big-city vibe, I'm already planning my next trip back and I know this will be a new go-to stop when showing out of town guests around! 

Several Yelpers have mentioned that their cocktails are not to be beaten, so I ordered the Havana Slinger and was sure not disappointed! I was a little worried it would be childishly sweet but dang, what wonderful balance between rum, ginger ale, and citrus! I also ordered the hush puppies and when they were first delivered, they were very dark and a little smokey smelling (read: I thought they were burnt). But upon taking my first bite with a touch of creole aioli on the side, mmmhmm they were spot on! A soft and slightly crispy outside and pleasantly sweet inside made these puppies the perfect partner to my havana slinger cocktail. 

The staff were all very down to earth and patient with my slow ordering habits (this menu is incredible, I had to read it over several times) and I can hardly wait to return for the dinner side of the menu!",5
"I love grown-up bars and I love old fashioneds. Finding both will have won me for life.

Going to college in a college town, I often found myself trying to find bars which were out of the way from the masses of loud, obnoxious students despite my youth (perhaps I'm an old soul). I like to go out somewhere I have space to sit down and order something that is not a Bud Light. This is exactly the place I would I have frequented had I gone to college here, and even a more mature me appreciates this type of establishment.

For whiskey drinkers, this place has very large selection of whiskey from which to choose from. I opted for a simple old fashioned with Templeton. What I received was a small but well-made cocktail, with lemon and a REAL maraschino cherry. I say real because the cherry was actually the color of a fresh cherry and not some bright red confection.

The bartenders here were attentive, and I was not made to feel like a student which for a college town bar is always a plus. I would not hesitate to return here when my travels bring me to Iowa City again.",5
"This is by far my favorite place to grab a drink in Iowa City. When you're looking to get away from the college bar scene and feel like a real grownup, this is the place to go. I've heard people complain about the price before, but honestly I think you pay for what you get. And if you're looking for nice liquor and nice cocktails that aren't meant to be pounded back 5 in a row, this is the place you should go. Great selection including local beers. Every cocktail I've tried here has truly been amazing and the bartenders and waitstaff are all very helpful with liquor suggestions.

The food that I've had here has also always been good for the most part. I've never ordered a  meal here, my friends and I will usually just order several small plates or a meat and cheese board (which is what you should get in my opinion) and share. 

Great drinks, great service, great atmosphere (live music!), everything about Clinton Street Social Club is pretty great. Definitely give it a shot if you're looking for a classier night out in downtown Iowa City",5
"Great happy hour, knowledgeable bartender and versatile menu. Terrific location in the heart of Iowa City.",5
"An awesome place with great atmosphere! The happy hour special is necessary; otherwise it will definitely feel overpriced, especially for the Midwest. But my service was awesome, and the food and drinks very decent. Listening to jazz at a reasonable volume while enjoying the place created the perfect atmosphere.",5
"One of the only places in Iowa City with MOJO!!!

I went to college in Minneapolis and there were so many great and classy restaurants with their own unique vibe near campus (Kitty Kat Club, Loring Pasta, Annie's, etc.).  I've been disappointed at how few of these locations Iowa City has.  Clinton Street tops my list for atmosphere in Iowa City.

The Vibe:  Hipster-Speak Easy.  Get ready to be served a 9 dollar cocktail by a 27 year old-grad student sporting a waxed mustache and suspenders.  Normally this would piss me off but in this case it just works. 

My favorites:
- Drinks:  Gin Fizz
- Meal:  Vintage Cheddar Burger
- App:  You can't go wrong with their fries.  Its always worth asking if they happen to be serving their popcorn cooked in bacon grease.

Avoid:
- Deviled Eggs:  We got Caesar Salad Deviled Eggs, they were gross.

Word of Warning:
- They do prix fixed menus for holidays.  The food is still wonderful, but it will run about $60 per plate and you won't have many options.",5
"The address seemed odd for a restaurant, implying a small space, but when we arrived it was immediately apparent that the restaurant is on the second floor. And then the hostess led us to the 3rd floor! 

In our typical manner, we shared several things, which were good, but the charcuterie board deserves special mention. I am writing this review retrospectively, after a nine day roadtrip that involved dining at 8 different restaurants in Iowa, South Dakota, North Dakota and Minnesota. We ordered a charcuterie board numerous times, but the one at Clinton Street Social Club was the best; hands down; by far. Memorable. 

They offer live jazz, but only two nights of the week. Nevertheless the jazz playing in the background was nice, as was the ambiance of this old building. Our server was attentive, polite, and friendly. 

Food: 4 stars (5 stars for the charcuterie board)
Ambiance: 4 stars
Service: 4 stars",4
"This is a classy establishment. The food is delicate, graceful, and indulgent. The feel of the place is a blend of modern upscale and prohibition era. The staff is well dressed and well mannered. The bar serves up gourmet cocktails that are truly thought provoking. I suggest getting something off their cocktail menu. They know what they are doing. The last time I was in I had the brussel sprout salad and a glass of Lambrusco. It left me feeling replenished. 

Enjoy!",5
"This is definitely one of my favorite bars in Iowa City. You can leave the craziness of the undergrads behind, and find solace here! The drinks are amazing, and they have a great bourbon collection. Yesterday was the first time I've eaten there. Food was great! I ordered the Milton Mac and Cheese which had bacon and spinach in it. YUM! I also had beignets for dessert which was really great too. Definitely coming back here for dinner. The service was great and they sat our table of 12 right away. You can call ahead for reservations as well",5
We went for a weeknight dinner while visiting my daughter at school.  We had a cocktail while waiting for the table and they were very good.  Great selection of specialty cocktails that were prepared well.    The ambience was great and would like to come back for drinks.  The meal was not on the same level as the drinks.   I had the fish and chips and my wife had the hanger steak.  Both were cooked very well but lacked seasoning.  Wanted to like it more and will have to give it another try.    We both were a bit disappointed,4
"One of my favorite places to eat and drink (if you're in a swankier kind of mood) in Iowa City! The menu is quite unique and changes all of the time, depending on the season and the local availability of ingredients. Have never been disappointed with my meal here. They also have a great drink menu, thought probably a little over priced. The ambiance is lovely, very cute and old fashioned. My friend had a 1920s themed birthday party and we came here for drinks; the vibe was perfect. Definitely give this place a try!",5
"My favorite bar in Iowa City, and one of the best places to get specialty cocktails. A speak easy style bar that has an awesome ambience and good menu. The Social Club is highly recommended.",5
I didn't have high expectations of the food in Iowa City and was happily surprised at Clinton Street Social Club. Food here is good- fresh and well seasoned. And the atmosphere of the restaurant is a big plus too.,4
"What can I say that hasn't been yelped before...  This joint has great speak easy abeyance.  It is a favorite of my wife and me.  You can dress to the nines, have quality whiskey(and there are many), and slurp heavenly oysters. 
   Just be sure to carry enough funds to do it right. If you spend less than $80 your probably cheating yourself. I also love that it keeps the bums, and downtrodden hipsters away.",5
"Great drinks and appetizers. With my go to being the hush puppies that comes with excellent dipping sauce. If you're looking for a great drink go with the Grandpa's Coffin-delicious and also entertaining to watch while it's being made. The bartenders a very knowledgeable and do a good job explaining the complexities of each drink. Sit at the bar, grab a drink and an app, and watch them work.",5
"I've been here a number of times and tried a bunch of different items on their menu, from staples like the mac & cheese to small plates (poutine, salads, etc.) and items on their rotating menu, and have never been disappointed! The food is definitely pretty heavy but it's all really well-made and delicious. Drinks are absolutely to die for - they have some really interesting combinations and probably the most comprehensive liquor list in the area. Highly recommend!",5
"Pros:
1. Excellent atmosphere that is unlike any in Iowa City. Has a prohibition vibe going to it. Also nice to overlook the University of Iowa old capitol lawn. 
2. Excellent drink menu. Many many liquors to choose from and usually has quite a few local beer options. 
3. The appetizers are great for stopping in for happy hour. I particularly enjoyed the cheese curds. 

Cons:
1. I was not impressed with the dinner menu, both for selection and performance. I had the fish and chips, great fish inside, but the breading was way too salty. Secondly, the ""chips"" were potato wedges that were severely undercooked. Some were still crunchy even. Perhaps their small plates are better. 

Bottom line, I'd go back for drinks and an appetizer, but unsure if I'll stay for a full meal again.",3
"The beer selection (at least in bottles) here is pretty great. Too bad they didn't have more on tap, but that can be overlooked.

Their whiskey selection was quality.

The oysters were very tasty (which for me, says a lot, as I'm not a huge oyster fan). These oysters were great! (If a bit spendy).

The mixed drinks were also good, though had some room for improvement.

The atmosphere here is really solid as well, and then help is very friendly.

It was booked pretty solid on a Friday night. We, as walk ins, did need to eat at the bar. This was fine, but some people wouldn't like it.

Definitely will be coming here more regularly, when I'm in the mood.",4
"One of the best whiskey libraries in the state of Iowa, and they give a generous pour. Great atmosphere. I've never had a bad time, or even mediocre time, here. Highly recommended!",4
"It's the fourth time we come here. Usually they have ok food but this time I ordered ancho shrimp salad, which is very disappointing. The shrimps are cold and salty. Tomatoes aren't roasted as described in the menu and they pit cold fried onion in it. I told the sever that but they just microwave my shrimps. My bf ordered a burger, which is ok but fries are undercook, oily and salty. Some of cocktails are good but most of them are too sour-bitter. Give 2 stars for atmosphere.",2
"Amazing craft cocktails.
Excellent/creative atmosphere.
Cheese curds, cheese curds, cheese curds!!!",5
"This is my favorite place in town to get food or drinks. The ambiance transports you to a different time, and it's nicer than many other options in town without feeling ""highfalutin."" I have loved everything I have ordered here.",5
This is a wonderful place.  The atmosphere is amazing as it has a warm and comfortable feel.  We had amazing drinks at the bar and then enjoyed the cheese fondue and oysters.  The food was excellent.  I would highly recommend this restaurant!!,5
